cmake 3.30.1
features core
fix-pkgconfig-version.patch 06e9036031aaf2cab1b4fe0f0e6fe243e2d0918257016f1ff9c6bdf7b46494ae
portfile.cmake 8764e802488e04028a1d9ffcc3780b31ca4e8e64b49e7cb38f73567cf4e42ba2
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-213b52dcc683604d2177c97e36f765bfb7731c26
vcpkg-cmake 502dcf148f10a388b4e51e92600d4bd2827d203ece61e7728aa2c38893995944
vcpkg-cmake-config f4ef55adce0b8356c835fb3d3b315953881b2899020fb325922e8dd906d1ff17
vcpkg.json a9b1f2e5be3e16c7052c4a365c36af69d47fae3b794f5e59fc2c6f006e4c5dbe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
