cmake 3.30.1
features core
fix-cmakelists.patch 58e30675c0143c6018b64ba9d47c5fa7ba9cddbec520af10f82dcffd1da463d7
libjpeg-turbo a181a37781890465ace78a8b7f14861296ccb0ea7b4c6cc5bfd402b79ad971b3
libyuv-config.cmake 76d6a188c29cde48fc607485a0fdd2118e6080ede428930dde7faefcf9ab6f53
portfile.cmake 182aaf93b79a71200ed970405a7b38784ad760bf214a7198dea292aec7c9330c
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-213b52dcc683604d2177c97e36f765bfb7731c26
usage d6d6ccd3b1016892605842735be12910252e5a2ff70666bc97ed6f720c4fa3be
usage-msvc 5ea99a83aa94eb79795c8035940b976d790d4a8a593710d1df80dea3b400d948
vcpkg-cmake 502dcf148f10a388b4e51e92600d4bd2827d203ece61e7728aa2c38893995944
vcpkg-cmake-config f4ef55adce0b8356c835fb3d3b315953881b2899020fb325922e8dd906d1ff17
vcpkg-cmake-get-vars 546e8604e51183e800e60f294c6fcb1ed6ada5e52638f76b93d0402bc3fa860f
vcpkg.json e25c5ed67aaf857fa2f00fe0c010e345efe2670e2a2284459a4fcb62ddee3f88
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(CLANG) a7e999cf1fc40ca40cdb36a096d9ac97ebaa223d1eb9c3571974d8030bdf3ce0
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
